city,force_size,race,perc_in
New York,32300,all,0.617956656
Chicago,12120,all,0.875
Los Angeles,10100,all,0.228217822
Washington,9340,all,0.115631692
Houston,7700,all,0.292207792
Philadelphia,6045,all,0.835401158
Phoenix,4475,all,0.311731844
San Diego,4460,all,0.362107623
Dallas,3605,all,0.191400832
Detroit,3265,all,0.370597243
San Francisco,3020,all,0.316225166
San Antonio,2955,all,0.624365482
Atlanta,2950,all,0.137288136
Las Vegas,2830,all,0.374558304
Baltimore,2800,all,0.257142857
Boston,2560,all,0.4765625
"Jacksonville, Fla.",2335,all,0.809421842
"El Paso, Texas",2260,all,0.851769912
"Columbus, Ohio",2245,all,0.405345212
Cleveland,2045,all,0.557457213
"Tucson, Ariz.",2020,all,0.398514851
"Newark, N.J.",2005,all,0.279301746
"Austin, Texas",1985,all,0.294710327
"Memphis, Tenn.",1970,all,0.464467005
Milwaukee,1960,all,0.721938776
"San Jose, Calif.",1875,all,0.466666667
Miami,1860,all,0.072580645
Denver,1820,all,0.282967033
"Sacramento, Calif.",1820,all,0.07967033
"Charlotte, N.C.",1780,all,0.362359551
"Tampa, Fla.",1715,all,0.177842566
Indianapolis,1620,all,0.648148148
"Santa Ana, Calif.",1590,all,0.094339623
New Orleans,1560,all,0.5
"Oakland, Calif.",1530,all,0.094771242
"Orlando, Fla.",1530,all,0.117647059
"Oklahoma City, Okla.",1500,all,0.596666667
Seattle,1445,all,0.117647059
"Kansas City, Mo.",1440,all,0.777777778
"Nashville, Tenn.",1440,all,0.618055556
"Laredo, Texas",1435,all,0.93728223
"Fort Worth, Texas",1430,all,0.426573427
"Louisville, Ky.",1430,all,0.646853147
"Norfolk, Va.",1425,all,0.21754386
"Arlington, Va.",1360,all,0.202205882
Pittsburgh,1350,all,0.659259259
"Albuquerque, N.M.",1340,all,0.615671642
"Jersey City, N.J.",1170,all,0.252136752
"Raleigh, N.C.",1150,all,0.269565217
"Rochester, N.Y.",1150,all,0.1
Cincinnati,1145,all,0.227074236
"Long Beach, Calif.",1115,all,0.291479821
"Birmingham, Ala.",1110,all,0.225225225
"Wichita, Kan.",1075,all,0.6
"Virginia Beach, Va.",1070,all,0.789719626
"Fresno, Calif.",1040,all,0.514423077
"Buffalo, N.Y.",1010,all,0.336633663
Minneapolis,1000,all,0.1
"Portland, Ore.",1000,all,0.21
"Reno, Nev.",1000,all,0.34
"Richmond, Va.",1000,all,0.11
"Baton Rouge, La.",980,all,0.214285714
"Jackson, Miss.",960,all,0.390625
"Riverside, Calif.",955,all,0.219895288
"Fort Lauderdale, Fla.",950,all,0.168421053
St. Louis,950,all,0.589473684
"Brownsville, Texas",925,all,0.513513514
"Albany, N.Y.",890,all,0.185393258
"Colorado Springs, Colo.",860,all,0.604651163
"Savannah, Ga.",860,all,0.215116279
"Winston-Salem, N.C.",860,all,0.575581395
"Toledo, Ohio",805,all,0.565217391
"Madison, Wis.",790,all,0.278481013
"Corpus Christi, Texas",770,all,0.857142857
"San Bernardino, Calif.",755,all,0.271523179
New York,32300,white,0.446386555
Chicago,12120,white,0.871962617
Los Angeles,10100,white,0.152777778
Washington,9340,white,0.056774194
Houston,7700,white,0.17373461
Philadelphia,6045,white,0.776898734
Phoenix,4475,white,0.270801815
San Diego,4460,white,0.372983871
Dallas,3605,white,0.171503958
Detroit,3265,white,0.081967213
San Francisco,3020,white,0.259493671
San Antonio,2955,white,0.443877551
Atlanta,2950,white,0.18627451
Las Vegas,2830,white,0.4
Baltimore,2800,white,0.1328125
Boston,2560,white,0.441558442
"Jacksonville, Fla.",2335,white,0.713780919
"El Paso, Texas",2260,white,0.826446281
"Columbus, Ohio",2245,white,0.379781421
Cleveland,2045,white,0.498127341
"Tucson, Ariz.",2020,white,0.416666667
"Newark, N.J.",2005,white,0.207964602
"Austin, Texas",1985,white,0.194690265
"Memphis, Tenn.",1970,white,0.339130435
Milwaukee,1960,white,0.692883895
"San Jose, Calif.",1875,white,0.472340426
Miami,1860,white,0.030612245
Denver,1820,white,0.149321267
"Sacramento, Calif.",1820,white,0.063380282
"Charlotte, N.C.",1780,white,0.294545455
"Tampa, Fla.",1715,white,0.131914894
Indianapolis,1620,white,0.71042471
"Santa Ana, Calif.",1590,white,0.058823529
New Orleans,1560,white,0.324074074
"Oakland, Calif.",1530,white,0.026666667
"Orlando, Fla.",1530,white,0.09
"Oklahoma City, Okla.",1500,white,0.547325103
Seattle,1445,white,0.115577889
"Kansas City, Mo.",1440,white,0.768
"Nashville, Tenn.",1440,white,0.43715847
"Laredo, Texas",1435,white,0.962962963
"Fort Worth, Texas",1430,white,0.306748466
"Louisville, Ky.",1430,white,0.620833333
"Norfolk, Va.",1425,white,0.267080745
"Arlington, Va.",1360,white,0.222222222
Pittsburgh,1350,white,0.67965368
"Albuquerque, N.M.",1340,white,0.62962963
"Jersey City, N.J.",1170,white,0.206451613
"Raleigh, N.C.",1150,white,0.206349206
"Rochester, N.Y.",1150,white,0.040935673
Cincinnati,1145,white,0.147727273
"Long Beach, Calif.",1115,white,0.277227723
"Birmingham, Ala.",1110,white,0.086021505
"Wichita, Kan.",1075,white,0.511764706
"Virginia Beach, Va.",1070,white,0.75625
"Fresno, Calif.",1040,white,0.509615385
"Buffalo, N.Y.",1010,white,0.292397661
Minneapolis,1000,white,0.052631579
"Portland, Ore.",1000,white,0.186440678
"Reno, Nev.",1000,white,0.323863636
"Richmond, Va.",1000,white,0.101694915
"Baton Rouge, La.",980,white,0.144067797
"Jackson, Miss.",960,white,0.082191781
"Riverside, Calif.",955,white,0.35
"Fort Lauderdale, Fla.",950,white,0.220183486
St. Louis,950,white,0.538461538
"Brownsville, Texas",925,white,0.5
"Albany, N.Y.",890,white,0.16025641
"Colorado Springs, Colo.",860,white,0.553030303
"Savannah, Ga.",860,white,0.076923077
"Winston-Salem, N.C.",860,white,0.424778761
"Toledo, Ohio",805,white,0.530769231
"Madison, Wis.",790,white,0.246478873
"Corpus Christi, Texas",770,white,0.893333333
"San Bernardino, Calif.",755,white,0.263157895
New York,32300,non_white,0.764418938
Chicago,12120,non_white,0.877400295
Los Angeles,10100,non_white,0.263848397
Washington,9340,non_white,0.15736505
Houston,7700,non_white,0.399258344
Philadelphia,6045,non_white,0.899480069
Phoenix,4475,non_white,0.427350427
San Diego,4460,non_white,0.348484848
Dallas,3605,non_white,0.213450292
Detroit,3265,non_white,0.542787286
San Francisco,3020,non_white,0.378472222
San Antonio,2955,non_white,0.713924051
Atlanta,2950,non_white,0.111398964
Las Vegas,2830,non_white,0.307692308
Baltimore,2800,non_white,0.361842105
Boston,2560,non_white,0.582677165
"Jacksonville, Fla.",2335,non_white,0.956521739
"El Paso, Texas",2260,non_white,0.86102719
"Columbus, Ohio",2245,non_white,0.518072289
Cleveland,2045,non_white,0.669014085
"Tucson, Ariz.",2020,non_white,0.375
"Newark, N.J.",2005,non_white,0.371428571
"Austin, Texas",1985,non_white,0.426900585
"Memphis, Tenn.",1970,non_white,0.640243902
Milwaukee,1960,non_white,0.784
"San Jose, Calif.",1875,non_white,0.457142857
Miami,1860,non_white,0.087591241
Denver,1820,non_white,0.48951049
"Sacramento, Calif.",1820,non_white,0.1375
"Charlotte, N.C.",1780,non_white,0.592592593
"Tampa, Fla.",1715,non_white,0.277777778
Indianapolis,1620,non_white,0.4
"Santa Ana, Calif.",1590,non_white,0.120879121
New Orleans,1560,non_white,0.593137255
"Oakland, Calif.",1530,non_white,0.16025641
"Orlando, Fla.",1530,non_white,0.169811321
"Oklahoma City, Okla.",1500,non_white,0.807017544
Seattle,1445,non_white,0.122222222
"Kansas City, Mo.",1440,non_white,0.842105263
"Nashville, Tenn.",1440,non_white,0.933333333
"Laredo, Texas",1435,non_white,0.931330472
"Fort Worth, Texas",1430,non_white,0.585365854
"Louisville, Ky.",1430,non_white,0.782608696
"Norfolk, Va.",1425,non_white,0.153225806
"Arlington, Va.",1360,non_white,0.1796875
Pittsburgh,1350,non_white,0.538461538
"Albuquerque, N.M.",1340,non_white,0.601503759
"Jersey City, N.J.",1170,non_white,0.341772152
"Raleigh, N.C.",1150,non_white,0.56097561
"Rochester, N.Y.",1150,non_white,0.271186441
Cincinnati,1145,non_white,0.490566038
"Long Beach, Calif.",1115,non_white,0.303278689
"Birmingham, Ala.",1110,non_white,0.325581395
"Wichita, Kan.",1075,non_white,0.933333333
"Virginia Beach, Va.",1070,non_white,0.888888889
"Fresno, Calif.",1040,non_white,0.519230769
"Buffalo, N.Y.",1010,non_white,0.580645161
Minneapolis,1000,non_white,0.379310345
"Portland, Ore.",1000,non_white,0.391304348
"Reno, Nev.",1000,non_white,0.458333333
"Richmond, Va.",1000,non_white,0.12195122
"Baton Rouge, La.",980,non_white,0.320512821
"Jackson, Miss.",960,non_white,0.579831933
"Riverside, Calif.",955,non_white,0.076923077
"Fort Lauderdale, Fla.",950,non_white,0.098765432
St. Louis,950,non_white,0.671232877
"Brownsville, Texas",925,non_white,0.514124294
"Albany, N.Y.",890,non_white,0.363636364
"Colorado Springs, Colo.",860,non_white,0.775
"Savannah, Ga.",860,non_white,0.299065421
"Winston-Salem, N.C.",860,non_white,0.86440678
"Toledo, Ohio",805,non_white,0.709677419
"Madison, Wis.",790,non_white,0.5625
"Corpus Christi, Texas",770,non_white,0.82278481
"San Bernardino, Calif.",755,non_white,0.28
New York,32300,black,0.770891365
Chicago,12120,black,0.89740566
Los Angeles,10100,black,0.387387387
Washington,9340,black,0.170189099
Houston,7700,black,0.36637931
Philadelphia,6045,black,0.924657534
Phoenix,4475,black,0.52173913
San Diego,4460,black,0.538461538
Dallas,3605,black,0.214634146
Detroit,3265,black,0.568
San Francisco,3020,black,0.186046512
San Antonio,2955,black,0.574468085
Atlanta,2950,black,0.101983003
Las Vegas,2830,black,0.387755102
Baltimore,2800,black,0.391459075
Boston,2560,black,0.686567164
"Jacksonville, Fla.",2335,black,1.0
"El Paso, Texas",2260,black,NA
"Columbus, Ohio",2245,black,0.571428571
Cleveland,2045,black,0.595959596
"Tucson, Ariz.",2020,black,NA
"Newark, N.J.",2005,black,0.519480519
"Austin, Texas",1985,black,0.25
"Memphis, Tenn.",1970,black,0.668874172
Milwaukee,1960,black,0.931034483
"San Jose, Calif.",1875,black,NA
Miami,1860,black,0.0
Denver,1820,black,0.580645161
"Sacramento, Calif.",1820,black,0.32
"Charlotte, N.C.",1780,black,0.833333333
"Tampa, Fla.",1715,black,0.276595745
Indianapolis,1620,black,0.383333333
"Santa Ana, Calif.",1590,black,NA
New Orleans,1560,black,0.62371134
"Oakland, Calif.",1530,black,0.0625
"Orlando, Fla.",1530,black,NA
"Oklahoma City, Okla.",1500,black,0.62962963
Seattle,1445,black,0.1875
"Kansas City, Mo.",1440,black,1.0
"Nashville, Tenn.",1440,black,0.947368421
"Laredo, Texas",1435,black,NA
"Fort Worth, Texas",1430,black,0.637931034
"Louisville, Ky.",1430,black,0.772727273
"Norfolk, Va.",1425,black,0.106796117
"Arlington, Va.",1360,black,0.16
Pittsburgh,1350,black,0.533333333
"Albuquerque, N.M.",1340,black,NA
"Jersey City, N.J.",1170,black,0.303030303
"Raleigh, N.C.",1150,black,NA
"Rochester, N.Y.",1150,black,0.195121951
Cincinnati,1145,black,0.648648649
"Long Beach, Calif.",1115,black,NA
"Birmingham, Ala.",1110,black,0.328125
"Wichita, Kan.",1075,black,NA
"Virginia Beach, Va.",1070,black,0.727272727
"Fresno, Calif.",1040,black,0.681818182
"Buffalo, N.Y.",1010,black,NA
Minneapolis,1000,black,NA
"Portland, Ore.",1000,black,NA
"Reno, Nev.",1000,black,NA
"Richmond, Va.",1000,black,0.208333333
"Baton Rouge, La.",980,black,0.342465753
"Jackson, Miss.",960,black,0.579831933
"Riverside, Calif.",955,black,0.0
"Fort Lauderdale, Fla.",950,black,0.102564103
St. Louis,950,black,0.682539683
"Brownsville, Texas",925,black,NA
"Albany, N.Y.",890,black,NA
"Colorado Springs, Colo.",860,black,NA
"Savannah, Ga.",860,black,0.170731707
"Winston-Salem, N.C.",860,black,0.869565217
"Toledo, Ohio",805,black,0.75
"Madison, Wis.",790,black,NA
"Corpus Christi, Texas",770,black,NA
"San Bernardino, Calif.",755,black,NA
New York,32300,hispanic,0.762860728
Chicago,12120,hispanic,0.83982684
Los Angeles,10100,hispanic,0.217679558
Washington,9340,hispanic,0.08988764
Houston,7700,hispanic,0.457142857
Philadelphia,6045,hispanic,0.817391304
Phoenix,4475,hispanic,0.427710843
San Diego,4460,hispanic,0.297794118
Dallas,3605,hispanic,0.256880734
Detroit,3265,hispanic,0.333333333
San Francisco,3020,hispanic,0.253333333
San Antonio,2955,hispanic,0.739130435
Atlanta,2950,hispanic,NA
Las Vegas,2830,hispanic,0.267857143
Baltimore,2800,hispanic,NA
Boston,2560,hispanic,0.75
"Jacksonville, Fla.",2335,hispanic,0.888888889
"El Paso, Texas",2260,hispanic,0.86102719
"Columbus, Ohio",2245,hispanic,NA
Cleveland,2045,hispanic,0.941176471
"Tucson, Ariz.",2020,hispanic,0.333333333
"Newark, N.J.",2005,hispanic,0.260416667
"Austin, Texas",1985,hispanic,0.453846154
"Memphis, Tenn.",1970,hispanic,NA
Milwaukee,1960,hispanic,0.733333333
"San Jose, Calif.",1875,hispanic,0.406976744
Miami,1860,hispanic,0.116751269
Denver,1820,hispanic,0.391752577
"Sacramento, Calif.",1820,hispanic,0.0
"Charlotte, N.C.",1780,hispanic,0.321428571
"Tampa, Fla.",1715,hispanic,0.326923077
Indianapolis,1620,hispanic,NA
"Santa Ana, Calif.",1590,hispanic,0.148648649
New Orleans,1560,hispanic,NA
"Oakland, Calif.",1530,hispanic,0.108108108
"Orlando, Fla.",1530,hispanic,0.111111111
"Oklahoma City, Okla.",1500,hispanic,NA
Seattle,1445,hispanic,0.0
"Kansas City, Mo.",1440,hispanic,NA
"Nashville, Tenn.",1440,hispanic,NA
"Laredo, Texas",1435,hispanic,0.931330472
"Fort Worth, Texas",1430,hispanic,0.559322034
"Louisville, Ky.",1430,hispanic,NA
"Norfolk, Va.",1425,hispanic,NA
"Arlington, Va.",1360,hispanic,NA
Pittsburgh,1350,hispanic,NA
"Albuquerque, N.M.",1340,hispanic,0.566371681
"Jersey City, N.J.",1170,hispanic,0.325581395
"Raleigh, N.C.",1150,hispanic,NA
"Rochester, N.Y.",1150,hispanic,NA
Cincinnati,1145,hispanic,NA
"Long Beach, Calif.",1115,hispanic,0.3125
"Birmingham, Ala.",1110,hispanic,NA
"Wichita, Kan.",1075,hispanic,0.896551724
"Virginia Beach, Va.",1070,hispanic,1.0
"Fresno, Calif.",1040,hispanic,0.46031746
"Buffalo, N.Y.",1010,hispanic,0.523809524
Minneapolis,1000,hispanic,NA
"Portland, Ore.",1000,hispanic,NA
"Reno, Nev.",1000,hispanic,NA
"Richmond, Va.",1000,hispanic,NA
"Baton Rouge, La.",980,hispanic,NA
"Jackson, Miss.",960,hispanic,NA
"Riverside, Calif.",955,hispanic,0.142857143
"Fort Lauderdale, Fla.",950,hispanic,0.114285714
St. Louis,950,hispanic,NA
"Brownsville, Texas",925,hispanic,0.520231214
"Albany, N.Y.",890,hispanic,NA
"Colorado Springs, Colo.",860,hispanic,0.913043478
"Savannah, Ga.",860,hispanic,0.75
"Winston-Salem, N.C.",860,hispanic,NA
"Toledo, Ohio",805,hispanic,NA
"Madison, Wis.",790,hispanic,NA
"Corpus Christi, Texas",770,hispanic,0.847222222
"San Bernardino, Calif.",755,hispanic,0.274509804
New York,32300,asian,0.749235474
Chicago,12120,asian,0.966666667
Los Angeles,10100,asian,0.305263158
Washington,9340,asian,0.230769231
Houston,7700,asian,0.408163265
Philadelphia,6045,asian,NA
Phoenix,4475,asian,NA
San Diego,4460,asian,0.515625
Dallas,3605,asian,NA
Detroit,3265,asian,NA
San Francisco,3020,asian,0.486111111
San Antonio,2955,asian,NA
Atlanta,2950,asian,NA
Las Vegas,2830,asian,NA
Baltimore,2800,asian,NA
Boston,2560,asian,NA
"Jacksonville, Fla.",2335,asian,1.0
"El Paso, Texas",2260,asian,NA
"Columbus, Ohio",2245,asian,NA
Cleveland,2045,asian,NA
"Tucson, Ariz.",2020,asian,NA
"Newark, N.J.",2005,asian,NA
"Austin, Texas",1985,asian,NA
"Memphis, Tenn.",1970,asian,NA
Milwaukee,1960,asian,NA
"San Jose, Calif.",1875,asian,0.44
Miami,1860,asian,NA
Denver,1820,asian,NA
"Sacramento, Calif.",1820,asian,NA
"Charlotte, N.C.",1780,asian,NA
"Tampa, Fla.",1715,asian,NA
Indianapolis,1620,asian,NA
"Santa Ana, Calif.",1590,asian,0.0
New Orleans,1560,asian,NA
"Oakland, Calif.",1530,asian,0.28125
"Orlando, Fla.",1530,asian,NA
"Oklahoma City, Okla.",1500,asian,NA
Seattle,1445,asian,NA
"Kansas City, Mo.",1440,asian,NA
"Nashville, Tenn.",1440,asian,NA
"Laredo, Texas",1435,asian,NA
"Fort Worth, Texas",1430,asian,NA
"Louisville, Ky.",1430,asian,NA
"Norfolk, Va.",1425,asian,NA
"Arlington, Va.",1360,asian,NA
Pittsburgh,1350,asian,NA
"Albuquerque, N.M.",1340,asian,NA
"Jersey City, N.J.",1170,asian,NA
"Raleigh, N.C.",1150,asian,NA
"Rochester, N.Y.",1150,asian,NA
Cincinnati,1145,asian,NA
"Long Beach, Calif.",1115,asian,0.0
"Birmingham, Ala.",1110,asian,NA
"Wichita, Kan.",1075,asian,NA
"Virginia Beach, Va.",1070,asian,NA
"Fresno, Calif.",1040,asian,NA
"Buffalo, N.Y.",1010,asian,NA
Minneapolis,1000,asian,NA
"Portland, Ore.",1000,asian,NA
"Reno, Nev.",1000,asian,NA
"Richmond, Va.",1000,asian,NA
"Baton Rouge, La.",980,asian,NA
"Jackson, Miss.",960,asian,NA
"Riverside, Calif.",955,asian,NA
"Fort Lauderdale, Fla.",950,asian,NA
St. Louis,950,asian,NA
"Brownsville, Texas",925,asian,NA
"Albany, N.Y.",890,asian,NA
"Colorado Springs, Colo.",860,asian,NA
"Savannah, Ga.",860,asian,NA
"Winston-Salem, N.C.",860,asian,NA
"Toledo, Ohio",805,asian,NA
"Madison, Wis.",790,asian,NA
"Corpus Christi, Texas",770,asian,NA
"San Bernardino, Calif.",755,asian,NA
